data_as_of,start_week,end_week,group,state,indicator,covid_deaths,total_deaths,percent_of_expected_deaths,pneumonia_deaths,pneumonia_and_covid_deaths,influenza_deaths,pneumonia_influenza_or_covid_19_,footnote
2020-09-23T00:00:00.000,2020-04-04T00:00:00.000,2020-04-04T00:00:00.000,By week,Louisiana,Week-ending,390,1378,1.52,228,163,,457,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-04-11T00:00:00.000,2020-04-11T00:00:00.000,By week,Louisiana,Week-ending,452,1522,1.8,242,184,,511,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-04-18T00:00:00.000,2020-04-18T00:00:00.000,By week,Louisiana,Week-ending,390,1353,1.6,235,181,,447,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-04-25T00:00:00.000,2020-04-25T00:00:00.000,By week,Louisiana,Week-ending,335,1241,1.37,213,172,,376,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-05-02T00:00:00.000,2020-05-02T00:00:00.000,By week,Louisiana,Week-ending,268,1166,1.37,182,130,,321,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-05-09T00:00:00.000,2020-05-09T00:00:00.000,By week,Louisiana,Week-ending,240,1123,1.27,175,139,,278,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-05-16T00:00:00.000,2020-05-16T00:00:00.000,By week,Louisiana,Week-ending,170,1095,1.28,139,94,0,215,
2020-09-23T00:00:00.000,2020-05-23T00:00:00.000,2020-05-23T00:00:00.000,By week,Louisiana,Week-ending,131,1047,1.25,93,64,0,160,
2020-09-23T00:00:00.000,2020-05-30T00:00:00.000,2020-05-30T00:00:00.000,By week,Louisiana,Week-ending,120,1043,1.22,93,52,0,161,
2020-09-23T00:00:00.000,2020-06-06T00:00:00.000,2020-06-06T00:00:00.000,By week,Louisiana,Week-ending,102,1003,1.13,97,59,0,140,
2020-09-23T00:00:00.000,2020-06-13T00:00:00.000,2020-06-13T00:00:00.000,By week,Louisiana,Week-ending,73,938,1.13,62,34,0,101,
2020-09-23T00:00:00.000,2020-06-20T00:00:00.000,2020-06-20T00:00:00.000,By week,Louisiana,Week-ending,85,985,1.21,74,49,0,110,
2020-09-23T00:00:00.000,2020-06-27T00:00:00.000,2020-06-27T00:00:00.000,By week,Louisiana,Week-ending,71,981,1.17,58,32,,97,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-07-04T00:00:00.000,2020-07-04T00:00:00.000,By week,Louisiana,Week-ending,85,961,1.16,79,45,0,119,
2020-09-23T00:00:00.000,2020-07-11T00:00:00.000,2020-07-11T00:00:00.000,By week,Louisiana,Week-ending,118,1014,1.21,101,58,0,161,
2020-09-23T00:00:00.000,2020-07-18T00:00:00.000,2020-07-18T00:00:00.000,By week,Louisiana,Week-ending,152,1092,1.33,119,78,0,193,
2020-09-23T00:00:00.000,2020-07-25T00:00:00.000,2020-07-25T00:00:00.000,By week,Louisiana,Week-ending,218,1146,1.39,139,102,0,255,
2020-09-23T00:00:00.000,2020-08-01T00:00:00.000,2020-08-01T00:00:00.000,By week,Louisiana,Week-ending,229,1119,1.35,153,106,0,276,
2020-09-23T00:00:00.000,2020-08-08T00:00:00.000,2020-08-08T00:00:00.000,By week,Louisiana,Week-ending,230,1102,1.3200001,165,120,0,275,
2020-09-23T00:00:00.000,2020-08-15T00:00:00.000,2020-08-15T00:00:00.000,By week,Louisiana,Week-ending,181,998,1.1900001,151,112,0,220,
2020-09-23T00:00:00.000,2020-08-22T00:00:00.000,2020-08-22T00:00:00.000,By week,Louisiana,Week-ending,159,882,1.05,110,89,0,180,
2020-09-23T00:00:00.000,2020-08-29T00:00:00.000,2020-08-29T00:00:00.000,By week,Louisiana,Week-ending,101,768,.93000001,73,56,0,118,
2020-09-23T00:00:00.000,2020-09-05T00:00:00.000,2020-09-05T00:00:00.000,By week,Louisiana,Week-ending,71,646,.79000002,53,37,0,87,
2020-09-23T00:00:00.000,2020-09-12T00:00:00.000,2020-09-12T00:00:00.000,By week,Louisiana,Week-ending,30,395,.44999999,29,19,0,40,
2020-09-23T00:00:00.000,2020-09-19T00:00:00.000,2020-09-19T00:00:00.000,By week,Louisiana,Week-ending,,93,.11,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-02-01T00:00:00.000,2020-02-01T00:00:00.000,By week,Maine,Week-ending,0,288,1.04,19,0,,22,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-02-08T00:00:00.000,2020-02-08T00:00:00.000,By week,Maine,Week-ending,0,316,1.0700001,29,0,,35,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-02-15T00:00:00.000,2020-02-15T00:00:00.000,By week,Maine,Week-ending,0,329,1.14,23,0,,25,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-02-22T00:00:00.000,2020-02-22T00:00:00.000,By week,Maine,Week-ending,0,299,.99000001,18,0,,19,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-02-29T00:00:00.000,2020-02-29T00:00:00.000,By week,Maine,Week-ending,0,292,1.04,25,0,,28,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-03-07T00:00:00.000,2020-03-07T00:00:00.000,By week,Maine,Week-ending,0,313,1.03,30,0,,32,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-03-14T00:00:00.000,2020-03-14T00:00:00.000,By week,Maine,Week-ending,0,301,.98000002,29,0,,35,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-03-21T00:00:00.000,2020-03-21T00:00:00.000,By week,Maine,Week-ending,0,277,.94999999,16,0,,18,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-03-28T00:00:00.000,2020-03-28T00:00:00.000,By week,Maine,Week-ending,,279,.89999998,31,,,33,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-04-04T00:00:00.000,2020-04-04T00:00:00.000,By week,Maine,Week-ending,,300,1,35,,,41,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-04-11T00:00:00.000,2020-04-11T00:00:00.000,By week,Maine,Week-ending,12,304,1,31,,0,39,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-04-18T00:00:00.000,2020-04-18T00:00:00.000,By week,Maine,Week-ending,11,310,1.12,23,0,,35,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-04-25T00:00:00.000,2020-04-25T00:00:00.000,By week,Maine,Week-ending,18,285,.97000003,16,,,32,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-05-02T00:00:00.000,2020-05-02T00:00:00.000,By week,Maine,Week-ending,,277,1.04,13,,0,20,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-05-09T00:00:00.000,2020-05-09T00:00:00.000,By week,Maine,Week-ending,,293,1.09,23,,0,29,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-05-16T00:00:00.000,2020-05-16T00:00:00.000,By week,Maine,Week-ending,10,256,.98000002,,,0,17,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-05-23T00:00:00.000,2020-05-23T00:00:00.000,By week,Maine,Week-ending,,267,1,15,,0,21,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-05-30T00:00:00.000,2020-05-30T00:00:00.000,By week,Maine,Week-ending,13,302,1.16,19,,0,30,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-06-06T00:00:00.000,2020-06-06T00:00:00.000,By week,Maine,Week-ending,,255,1.01,11,,0,16,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-06-13T00:00:00.000,2020-06-13T00:00:00.000,By week,Maine,Week-ending,,254,.97000003,10,,0,12,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-06-20T00:00:00.000,2020-06-20T00:00:00.000,By week,Maine,Week-ending,,275,1.03,16,,0,17,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-06-27T00:00:00.000,2020-06-27T00:00:00.000,By week,Maine,Week-ending,,299,1.11,15,,0,18,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-07-04T00:00:00.000,2020-07-04T00:00:00.000,By week,Maine,Week-ending,,279,1.0599999,19,0,0,25,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-07-11T00:00:00.000,2020-07-11T00:00:00.000,By week,Maine,Week-ending,,289,1.11,12,0,0,18,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-07-18T00:00:00.000,2020-07-18T00:00:00.000,By week,Maine,Week-ending,,294,1.08,11,,0,16,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-07-25T00:00:00.000,2020-07-25T00:00:00.000,By week,Maine,Week-ending,,282,1.12,18,0,0,20,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-08-01T00:00:00.000,2020-08-01T00:00:00.000,By week,Maine,Week-ending,,283,1.05,12,,0,15,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-08-08T00:00:00.000,2020-08-08T00:00:00.000,By week,Maine,Week-ending,,275,1.01,15,,0,16,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-08-15T00:00:00.000,2020-08-15T00:00:00.000,By week,Maine,Week-ending,,279,1.04,14,0,0,16,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-08-22T00:00:00.000,2020-08-22T00:00:00.000,By week,Maine,Week-ending,,312,1.1900001,13,,0,16,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-08-29T00:00:00.000,2020-08-29T00:00:00.000,By week,Maine,Week-ending,,281,1.0700001,12,,0,13,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-09-05T00:00:00.000,2020-09-05T00:00:00.000,By week,Maine,Week-ending,,286,1.0599999,13,,0,14,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-09-12T00:00:00.000,2020-09-12T00:00:00.000,By week,Maine,Week-ending,,306,1.12,17,0,0,20,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-09-19T00:00:00.000,2020-09-19T00:00:00.000,By week,Maine,Week-ending,,188,.67000002,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-02-01T00:00:00.000,2020-02-01T00:00:00.000,By week,Maryland,Week-ending,0,1034,.99000001,69,0,,77,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-02-08T00:00:00.000,2020-02-08T00:00:00.000,By week,Maryland,Week-ending,0,1004,.94999999,62,0,,71,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-02-15T00:00:00.000,2020-02-15T00:00:00.000,By week,Maryland,Week-ending,0,1019,.99000001,71,0,12,83,
2020-09-23T00:00:00.000,2020-02-22T00:00:00.000,2020-02-22T00:00:00.000,By week,Maryland,Week-ending,0,973,.94,62,0,,69,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-02-29T00:00:00.000,2020-02-29T00:00:00.000,By week,Maryland,Week-ending,0,1081,1.05,75,0,11,86,
2020-09-23T00:00:00.000,2020-03-07T00:00:00.000,2020-03-07T00:00:00.000,By week,Maryland,Week-ending,0,1048,1.04,82,0,11,93,
2020-09-23T00:00:00.000,2020-03-14T00:00:00.000,2020-03-14T00:00:00.000,By week,Maryland,Week-ending,0,1006,1.01,65,0,13,78,
2020-09-23T00:00:00.000,2020-03-21T00:00:00.000,2020-03-21T00:00:00.000,By week,Maryland,Week-ending,,1063,1.0700001,81,,,91,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-03-28T00:00:00.000,2020-03-28T00:00:00.000,By week,Maryland,Week-ending,18,1092,1.08,101,10,10,119,
2020-09-23T00:00:00.000,2020-04-04T00:00:00.000,2020-04-04T00:00:00.000,By week,Maryland,Week-ending,86,1189,1.2,156,41,,207,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-04-11T00:00:00.000,2020-04-11T00:00:00.000,By week,Maryland,Week-ending,212,1351,1.35,180,90,10,308,
2020-09-23T00:00:00.000,2020-04-18T00:00:00.000,2020-04-18T00:00:00.000,By week,Maryland,Week-ending,298,1356,1.4299999,209,118,,390,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-04-25T00:00:00.000,2020-04-25T00:00:00.000,By week,Maryland,Week-ending,392,1537,1.64,205,124,,475,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-05-02T00:00:00.000,2020-05-02T00:00:00.000,By week,Maryland,Week-ending,427,1521,1.6,226,147,,507,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-05-09T00:00:00.000,2020-05-09T00:00:00.000,By week,Maryland,Week-ending,415,1444,1.59,214,160,,471,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-05-16T00:00:00.000,2020-05-16T00:00:00.000,By week,Maryland,Week-ending,389,1425,1.58,186,134,0,441,
2020-09-23T00:00:00.000,2020-05-23T00:00:00.000,2020-05-23T00:00:00.000,By week,Maryland,Week-ending,296,1331,1.47,175,110,,362,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-05-30T00:00:00.000,2020-05-30T00:00:00.000,By week,Maryland,Week-ending,287,1256,1.4400001,164,103,0,348,
2020-09-23T00:00:00.000,2020-06-06T00:00:00.000,2020-06-06T00:00:00.000,By week,Maryland,Week-ending,233,1166,1.25,158,104,0,287,
2020-09-23T00:00:00.000,2020-06-13T00:00:00.000,2020-06-13T00:00:00.000,By week,Maryland,Week-ending,191,1153,1.25,129,76,,245,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-06-20T00:00:00.000,2020-06-20T00:00:00.000,By week,Maryland,Week-ending,134,1065,1.1799999,117,45,0,206,
2020-09-23T00:00:00.000,2020-06-27T00:00:00.000,2020-06-27T00:00:00.000,By week,Maryland,Week-ending,114,1024,1.1,92,40,0,166,
2020-09-23T00:00:00.000,2020-07-04T00:00:00.000,2020-07-04T00:00:00.000,By week,Maryland,Week-ending,92,1043,1.14,79,29,0,142,
2020-09-23T00:00:00.000,2020-07-11T00:00:00.000,2020-07-11T00:00:00.000,By week,Maryland,Week-ending,74,1024,1.14,72,20,,127,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
2020-09-23T00:00:00.000,2020-07-18T00:00:00.000,2020-07-18T00:00:00.000,By week,Maryland,Week-ending,62,1013,1.11,74,25,0,111,
2020-09-23T00:00:00.000,2020-07-25T00:00:00.000,2020-07-25T00:00:00.000,By week,Maryland,Week-ending,65,988,1.11,73,29,0,109,
2020-09-23T00:00:00.000,2020-08-01T00:00:00.000,2020-08-01T00:00:00.000,By week,Maryland,Week-ending,78,1053,1.17,79,24,0,133,
2020-09-23T00:00:00.000,2020-08-08T00:00:00.000,2020-08-08T00:00:00.000,By week,Maryland,Week-ending,71,993,1.11,72,19,0,124,
2020-09-23T00:00:00.000,2020-08-15T00:00:00.000,2020-08-15T00:00:00.000,By week,Maryland,Week-ending,60,1041,1.14,73,23,0,110,
2020-09-23T00:00:00.000,2020-08-22T00:00:00.000,2020-08-22T00:00:00.000,By week,Maryland,Week-ending,57,974,1.1,63,17,0,103,
2020-09-23T00:00:00.000,2020-08-29T00:00:00.000,2020-08-29T00:00:00.000,By week,Maryland,Week-ending,54,993,1.11,69,16,0,107,
2020-09-23T00:00:00.000,2020-09-05T00:00:00.000,2020-09-05T00:00:00.000,By week,Maryland,Week-ending,53,954,1.04,66,22,0,97,
2020-09-23T00:00:00.000,2020-09-12T00:00:00.000,2020-09-12T00:00:00.000,By week,Maryland,Week-ending,22,798,.88,35,,0,51,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
